hk_code,hk_name,a_code,a_name
02068,中铝国际,601068,中铝国际
00991,大唐发电,601991,大唐发电
03369,秦港股份,601326,秦港股份
02016,浙商银行,601916,浙商银行
00895,东江环保,002672,东江环保
01618,中国中冶,601618,中国中冶
00347,鞍钢股份,000898,鞍钢股份
02866,中远海发,601866,中远海发
06196,郑州银行,002936,郑州银行
02880,辽港股份,601880,辽港股份
02009,金隅集团,601992,金隅集团
03750,宁德时代,300750,宁德时代
03986,兆易创新,603986,兆易创新
06809,澜起科技,688008,澜起科技
09980,东鹏饮料,605499,东鹏饮料
06160,百济神州,688235,百济神州
01989,广合科技,001389,广合科技
03200,大族数控,301200,大族数控
02676,纳芯微,688052,纳芯微
02359,药明康德,603259,药明康德
06166,剑桥科技,603083,剑桥科技
01304,峰岹科技,688279,峰岹科技
09995,荣昌生物,688331,荣昌生物
06821,凯莱英,002821,凯莱英
00300,美的集团,000333,美的集团
01772,赣锋锂业,002460,赣锋锂业
00941,中国移动,600941,中国移动
09927,赛力斯,601127,赛力斯
00501,豪威集团,603501,豪威集团
02648,安井食品,603345,安井食品
02692,兆威机电,003021,兆威机电
01276,恒瑞医药,600276,恒瑞医药
01880,中国中免,601888,中国中免
02631,天岳先进,688234,天岳先进
03606,福耀玻璃,600660,福耀玻璃
02318,中国平安,601318,中国平安
00981,中芯国际,688981,中芯国际
09696,天齐锂业,002466,天齐锂业
00470,先导智能,300450,先导智能
03968,招商银行,600036,招商银行
01336,新华保险,601336,新华保险
01088,中国神华,601088,中国神华
03347,泰格医药,300347,泰格医药
02714,牧原股份,002714,牧原股份
01072,东方电气,600875,东方电气
06693,赤峰黄金,600988,赤峰黄金
02579,中伟新材,300919,中伟新材
03898,时代电气,688187,时代电气
02899,紫金矿业,601899,紫金矿业
03288,海天味业,603288,海天味业
06936,顺丰控股,002352,顺丰控股
02601,中国太保,601601,中国太保
01787,山东黄金,600547,山东黄金
02865,钧达股份,002865,钧达股份
02050,三花智控,002050,三花智控
02338,潍柴动力,000338,潍柴动力
01877,君实生物,688180,君实生物
02628,中国人寿,601628,中国人寿
06030,中信证券,600030,中信证券
09611,龙旗科技,603341,龙旗科技
03268,美格智能,002881,美格智能
00763,中兴通讯,000063,中兴通讯
06127,昭衍新药,603127,昭衍新药
00921,海信家电,000921,海信家电
06031,三一重工,600031,三一重工
06680,金力永磁,300748,金力永磁
03759,康龙化成,300759,康龙化成
06690,海尔智家,600690,海尔智家
00914,海螺水泥,600585,海螺水泥
02196,复星医药,600196,复星医药
09981,沃尔核材,002130,沃尔核材
03908,中金公司,601995,中金公司
03993,洛阳钼业,603993,洛阳钼业
00564,中创智领,601717,中创智领
01138,中远海能,600026,中远海能
06613,蓝思科技,300433,蓝思科技
01776,广发证券,000776,广发证券
06655,华新建材,600801,华新建材
00874,白云山,600332,白云山
02465,龙蟠科技,603906,龙蟠科技
00699,均胜电子,600699,均胜电子
06886,华泰证券,601688,华泰证券
09969,诺诚健华,688428,诺诚健华
02208,金风科技,002202,金风科技
00317,中船防务,600685,中船防务
01919,中远海控,601919,中远海控
02611,国泰海通,601211,国泰海通
01171,兖矿能源,600188,兖矿能源
06099,招商证券,600999,招商证券
00638,广和通,300638,广和通
02603,吉宏股份,002803,吉宏股份
01858,春立医疗,688236,春立医疗
01898,中煤能源,601898,中煤能源
02715,埃斯顿,002747,埃斯顿
02333,长城汽车,601633,长城汽车
02600,中国铝业,601600,中国铝业
02701,国民技术,300077,国民技术
02607,上海医药,601607,上海医药
02039,中集集团,000039,中集集团
00811,新华文轩,601811,新华文轩
00939,建设银行,601939,建设银行
06881,中国银河,601881,中国银河
00568,山东墨龙,002490,山东墨龙
01157,中联重科,000157,中联重科
01963,重庆银行,601963,重庆银行
00998,中信银行,601998,中信银行
06178,光大证券,601788,光大证券
06198,青岛港,601298,青岛港
03328,交通银行,601328,交通银行
01398,工商银行,601398,工商银行
00916,龙源电力,001289,龙源电力
03958,东方证券,600958,东方证券
01288,农业银行,601288,农业银行
01057,浙江世宝,002703,浙江世宝
01186,中国铁建,601186,中国铁建
01766,中国中车,601766,中国中车
00598,中国外运,601598,中国外运
03988,中国银行,601988,中国银行
01658,邮储银行,601658,邮储银行
00753,中国国航,601111,中国国航
09989,海普瑞,002399,海普瑞
00728,中国电信,601728,中国电信
01456,国联民生,601456,国联民生
03866,青岛银行,002948,青岛银行
00390,中国中铁,601390,中国中铁
02727,上海电气,601727,上海电气
01108,凯盛新能,600876,凯盛新能
03969,中国通号,688009,中国通号
01988,民生银行,600016,民生银行
02238,广汽集团,601238,广汽集团
01635,大众公用,600635,大众公用
06806,申万宏源,000166,申万宏源
01349,复旦张江,688505,复旦张江
03678,弘业期货,001236,弘业期货
00525,广深铁路股份,601333,广深铁路
01053,重庆钢铁股份,601005,重庆钢铁
01211,比亚迪股份,002594,比亚迪
02315,百奥赛图-B,688796,百奥赛图
00168,青岛啤酒股份,600600,青岛啤酒
00358,江西铜业股份,600362,江西铜业
02691,南华期货股份,603093,南华期货
00857,中国石油股份,601857,中国石油
01528,红星美凯龙,601828,美凯龙
03996,中国能源建设,601868,中国能建
00338,上海石油化工股份,600688,上海石化
01812,晨鸣纸业,000488,ST晨鸣
00588,北京北辰实业股份,601588,北辰实业
06869,长飞光纤光缆,601869,长飞光纤
01347,华虹半导体,688347,华虹公司
01385,上海复旦,688385,复旦微电
01513,丽珠医药,000513,丽珠集团
00883,中国海洋石油,600938,中国海油
01375,中州证券,600369,西南证券
06066,中信建投证券,601066,中信建投
01033,中石化油服,600871,石化油服
02218,安德利果汁,603031,安孚科技
06826,昊海生物科技,688366,昊海生科
06185,康希诺生物,688185,康希诺
01339,中国人民保险集团,601319,中国人保
01800,中国交通建设,601800,中国交建
06818,中国光大银行,601818,光大银行
06865,福莱特玻璃,601865,福莱特
00187,京城机电股份,600860,京城股份
00956,新天绿色能源,600956,新天绿能
01330,绿色动力环保,601330,绿色动力
02883,中海油田服务,601808,中海油服
02768,国恩科技,002768,国恩股份
02202,万科企业,000002,万  科Ａ
00107,四川成渝,601107,四川成渝
09995,安徽皖通高速公路,600012,皖通高速
00548,深圳高速公路股份,000548,湖南投资
03618,重庆农村商业银行,601077,渝农商行
00719,山东新华制药股份,000756,新华制药
00902,华能国际电力股份,600011,华能国际
00386,中国石油化工股份,600028,中国石化
01065,天津创业环保股份,600874,创业环保
01055,中国南方航空股份,600029,南方航空
01071,华电国际电力股份,600027,华电国际
00670,中国东方航空股份,600115,中国东航
01816,中广核电力,003816,中国广核
00323,马鞍山钢铁股份,600808,马钢股份
